id,sensol-num,value,match-num,startTime
1102,2,0:0:119,2,3.636
1103,2,0:0:125,2,3.657
1104,2,0:0:126,2,3.681
1105,2,0:0:127,2,3.698
1106,2,0:0:128,2,3.716
1107,2,0:0:129,2,3.742
1108,2,0:0:131,2,3.771
1109,2,0:0:131,2,3.788
1110,2,0:0:133,2,3.819
1111,2,0:0:134,2,3.846
1112,2,0:0:135,2,3.875
1113,2,0:0:136,2,3.896
1114,2,0:0:138,2,3.914
1115,2,0:0:138,2,3.931
1116,2,0:0:138,2,3.956
1117,2,0:0:140,2,3.983
1118,2,0:0:141,2,3.999
1119,2,0:0:141,2,4.016
1120,2,0:0:142,2,4.049
1121,2,0:0:143,2,4.066
1122,2,0:0:144,2,4.095
1123,2,0:0:144,2,4.121
1124,2,0:0:145,2,4.142
1125,2,0:0:145,2,4.178
1126,2,0:0:145,2,4.202
1127,2,0:0:145,2,4.219
1128,2,0:0:145,2,4.253
1129,2,0:0:145,2,4.279
1130,2,0:0:145,2,4.295
1131,2,0:0:144,2,4.315
1132,2,0:0:144,2,4.345
1133,2,0:0:142,2,4.375
1134,2,0:0:139,2,4.392
1135,2,0:0:137,2,4.418
1136,2,0:0:134,2,4.444
1137,2,0:0:131,2,4.467
1138,2,0:0:131,2,4.495
1139,2,0:0:119,2,4.519
1140,2,0:0:119,2,4.537
1141,2,0:0:109,2,4.554
1142,2,0:0:109,2,4.59
1143,2,0:0:98,2,4.607
1144,2,0:0:94,2,4.627
1145,2,0:0:90,2,4.657
1146,2,0:0:83,2,4.675
1147,2,0:0:79,2,4.699
1148,2,0:0:75,2,4.725
1149,2,0:0:67,2,4.751
1150,2,0:0:61,2,4.777
1151,2,0:0:55,2,4.797
1152,2,0:0:53,2,4.824
1153,2,0:0:51,2,4.85
1154,2,0:0:47,2,4.869
1155,2,0:0:47,2,4.894
1156,2,0:0:47,2,4.921
1157,2,0:0:40,2,4.938
1158,2,0:0:38,2,4.954
1159,2,0:0:35,2,4.987
1160,2,0:0:34,2,5.015
1161,2,0:0:31,2,5.032
1162,2,0:0:30,2,5.057
1163,2,0:0:29,2,5.08
1164,2,0:0:27,2,5.108
1165,2,0:0:26,2,5.125
1166,2,0:0:25,2,5.149
1167,2,0:0:24,2,5.18
1168,2,0:0:22,2,5.197
1169,2,0:0:22,2,5.214
1170,2,0:0:22,2,5.239
1171,2,0:0:21,2,5.267
1172,2,0:0:21,2,5.293
1173,2,0:0:20,2,5.311
1174,2,0:0:20,2,5.337
1175,2,0:0:20,2,5.36
1176,2,0:0:20,2,5.381
1177,2,0:0:20,2,5.41
1178,2,0:0:21,2,5.428
1179,2,0:0:21,2,5.455
1180,2,0:0:21,2,5.486
1181,2,0:0:21,2,5.505
1182,2,0:0:21,2,5.528
1183,2,0:0:21,2,5.551
1184,2,0:0:21,2,5.574
1185,2,0:0:21,2,5.591
1186,2,0:0:21,2,5.622
1187,2,0:0:21,2,5.643
1188,2,0:0:21,2,5.664
1189,2,0:0:21,2,5.692
1190,2,0:0:21,2,5.722
1191,2,0:0:21,2,5.741
1192,2,0:0:21,2,5.765
1193,2,0:0:21,2,5.799
1194,2,0:0:21,2,5.82
1195,2,0:0:21,2,5.849
1196,2,0:0:21,2,5.867
1197,2,0:0:21,2,5.893
1198,2,0:0:21,2,5.918
1199,2,0:0:21,2,5.935
1200,2,0:0:21,2,5.962
1201,2,0:0:21,2,5.986
1202,2,0:0:21,2,6.004
1203,2,0:0:21,2,6.024
1204,2,0:0:21,2,6.049
1205,2,0:0:21,2,6.069
1206,2,0:0:21,2,6.092
1207,2,0:0:21,2,6.116
1208,2,0:0:21,2,6.138
1209,2,0:0:21,2,6.162
1210,2,92,3,0.032
1211,2,92,3,0.052
1212,2,92,3,0.078
1213,2,92,3,0.099
1214,2,92,3,0.12
1215,2,92,3,0.139
1216,2,92,3,0.163
1217,2,92,3,0.184
1218,2,92,3,0.208
1219,2,92,3,0.223
1220,2,92,3,0.243
1221,2,92,3,0.258
1222,2,92,3,0.275
1223,2,92,3,0.292
1224,2,92,3,0.311
1225,2,92,3,0.329
1226,2,92,3,0.347
1227,2,92,3,0.368
1228,2,92,3,0.385
1229,2,92,3,0.403
1230,2,92,3,0.419
1231,2,92,3,0.437
1232,2,92,3,0.454
1233,2,92,3,0.471
1234,2,92,3,0.486
1235,2,92,3,0.504
1236,2,92,3,0.521
1237,2,92,3,0.536
1238,2,92,3,0.554
1239,2,92,3,0.569
1240,2,92,3,0.589
1241,2,92,3,0.603
1242,2,92,3,0.622
1243,2,92,3,0.636
1244,2,92,3,0.655
1245,2,92,3,0.671
1246,2,92,3,0.687
1247,2,92,3,0.704
1248,2,92,3,0.72
1249,2,92,3,0.738
1250,2,92,3,0.754
1251,2,92,3,0.771
1252,2,92,3,0.789
1253,2,92,3,0.806
1254,2,92,3,0.824
1255,2,92,3,0.84
1256,2,92,3,0.858
1257,2,92,3,0.876
1258,2,92,3,0.895
1259,2,92,3,0.912
1260,2,92,3,0.933
1261,2,92,3,0.95
1262,2,92,3,0.969
1263,2,92,3,0.986
1264,2,92,3,1.003
1265,2,92,3,1.021
1266,2,92,3,1.036
1267,2,92,3,1.054
1268,2,92,3,1.072
1269,2,92,3,1.087
1270,2,92,3,1.103
1271,2,92,3,1.12
1272,2,92,3,1.136
1273,2,92,3,1.155
1274,2,92,3,1.173
1275,2,92,3,1.192
1276,2,92,3,1.206
1277,2,92,3,1.224
1278,2,92,3,1.241
1279,2,92,3,1.257
1280,2,92,3,1.273
1281,2,92,3,1.291
1282,2,92,3,1.307
1283,2,92,3,1.323
1284,2,92,3,1.34
1285,2,92,3,1.356
1286,2,92,3,1.373
1287,2,92,3,1.391
1288,2,92,3,1.407
1289,2,92,3,1.423
1290,2,92,3,1.44
1291,2,92,3,1.457
1292,2,92,3,1.473
1293,2,92,3,1.49
1294,2,92,3,1.508
1295,2,92,3,1.523
1296,2,92,3,1.54
1297,2,92,3,1.556
1298,2,92,3,1.574
1299,2,92,3,1.591
1300,2,92,3,1.624
1301,2,92,3,1.645
1302,2,92,3,1.668
1303,2,86,3,1.689
1304,2,84,3,1.707
1305,2,84,3,1.726
1306,2,84,3,1.741
1307,2,84,3,1.765
1308,2,82,3,1.788
1309,2,81,3,1.807
1310,2,80,3,1.823
1311,2,80,3,1.839
1312,2,80,3,1.857
1313,2,79,3,1.875
1314,2,78,3,1.9
1315,2,77,3,1.916
1316,2,77,3,1.932
1317,2,77,3,1.963
1318,2,76,3,1.987
1319,2,75,3,2.005
1320,2,75,3,2.032
1321,2,74,3,2.048
1322,2,74,3,2.073
1323,2,73,3,2.098
1324,2,72,3,2.118
1325,2,72,3,2.147
1326,2,70,3,2.165
1327,2,70,3,2.192
1328,2,69,3,2.208
1329,2,69,3,2.237
1330,2,68,3,2.255
1331,2,67,3,2.272
1332,2,67,3,2.288
1333,2,66,3,2.308
1334,2,66,3,2.326
1335,2,65,3,2.344
1336,2,65,3,2.366
1337,2,64,3,2.392
1338,2,64,3,2.416
1339,2,62,3,2.438
1340,2,62,3,2.456
1341,2,61,3,2.477
1342,2,60,3,2.496
1343,2,59,3,2.518
1344,2,59,3,2.542
1345,2,59,3,2.56
1346,2,59,3,2.583
1347,2,57,3,2.626
1348,2,56,3,2.645
1349,2,55,3,2.666
1350,2,55,3,2.687
1351,2,54,3,2.709
1352,2,54,3,2.728
1353,2,54,3,2.747
1354,2,53,3,2.775
1355,2,53,3,2.798
1356,2,52,3,2.817
1357,2,52,3,2.843
1358,2,52,3,2.867
1359,2,51,3,2.891
1360,2,51,3,2.909
1361,2,51,3,2.932
1362,2,51,3,2.957
1363,2,51,3,2.976
1364,2,51,3,2.996
1365,2,50,3,3.017
1366,2,50,3,3.042
1367,2,50,3,3.068
1368,2,50,3,3.1
1369,2,50,3,3.137
1370,2,49,3,3.163
1371,2,49,3,3.181
1372,2,49,3,3.212
1373,2,49,3,3.233
1374,2,48,3,3.258
1375,2,48,3,3.276
1376,2,48,3,3.296
1377,2,48,3,3.319
1378,2,48,3,3.343
1379,2,48,3,3.364
1380,2,48,3,3.392
1381,2,47,3,3.41
1382,2,47,3,3.442
1383,2,47,3,3.468
1384,2,47,3,3.494
1385,2,47,3,3.531
1386,2,47,3,3.543
1387,2,47,3,3.562
1388,2,47,3,3.58
1389,2,47,3,3.598
1390,2,47,3,3.626
1391,2,47,3,3.655
1392,2,45,3,3.683
1393,2,45,3,3.702
1394,2,45,3,3.734
1395,2,45,3,3.754
1396,2,45,3,3.782
1397,2,45,3,3.803
1398,2,45,3,3.826
1399,2,45,3,3.843
1400,2,45,3,3.864
1401,2,45,3,3.889
1402,2,45,3,3.909
1403,2,45,3,3.931
1404,2,45,3,3.949
1405,2,45,3,3.975
1406,2,45,3,3.994
1407,2,45,3,4.019
1408,2,45,3,4.046
1409,2,45,3,4.062
1410,2,45,3,4.081
1411,2,45,3,4.103
1412,2,45,3,4.122
1413,2,45,3,4.138
1414,2,45,3,4.159
1415,2,45,3,4.177
1416,2,45,3,4.197
1417,2,45,3,4.223
1418,2,45,3,4.239
1419,2,45,3,4.257
1420,2,45,3,4.277
1421,2,45,3,4.297
1422,2,45,3,4.318
1423,2,45,3,4.339
1424,2,45,3,4.357
1425,2,45,3,4.373
1426,2,45,3,4.389
1427,2,45,3,4.407
1428,2,45,3,4.423
1429,2,45,3,4.439
1430,2,45,3,4.456
1431,2,45,3,4.474
1432,2,45,3,4.49
1433,2,45,3,4.507
1434,2,45,3,4.525
1435,2,45,3,4.541
1436,2,45,3,4.561
1437,2,45,3,4.574
1438,2,45,3,4.597
1439,2,45,3,4.619
1440,2,45,3,4.639
1441,2,45,3,4.656
1442,2,45,3,4.673
1443,2,45,3,4.692
1444,2,45,3,4.706
1445,2,45,3,4.722
1446,2,45,3,4.739
1447,2,45,3,4.756
1448,2,45,3,4.773
1449,2,45,3,4.789
1450,2,45,3,4.806
1451,2,45,3,4.822
1452,2,45,3,4.839
1453,2,45,3,4.856
1454,2,45,3,4.872
1455,2,45,3,4.89
1456,2,45,3,4.906
1457,2,45,3,4.922
1458,2,45,3,4.94
1459,2,45,3,4.957
1460,2,45,3,4.972
1461,2,45,3,4.99
1462,2,45,3,5.006
1463,2,45,3,5.023
1464,0,100,3,5.04
1465,0,100,3,5.057
1466,0,100,3,5.073
1467,0,100,3,5.09
1468,0,100,3,5.106
1469,0,100,3,5.124
1470,0,100,3,5.141
1471,0,100,3,5.157
1472,0,100,3,5.174
1473,0,100,3,5.19
1474,0,100,3,5.208
1475,0,100,3,5.223
1476,0,100,3,5.245
1477,0,100,3,5.267
1478,0,100,3,5.291
1479,0,100,3,5.309
1480,0,100,3,5.333
1481,0,100,3,5.35
1482,0,100,3,5.377
1483,0,100,3,5.393
1484,0,100,3,5.411
1485,0,100,3,5.429
1486,0,100,3,5.45
1487,0,100,3,5.476
1488,0,100,3,5.494
1489,0,100,3,5.512
1490,0,100,3,5.531
1491,0,100,3,5.554
1492,0,100,3,5.579
1493,0,100,3,5.596
1494,0,100,3,5.62
1495,0,100,3,5.638
1496,0,100,3,5.667
1497,0,100,3,5.683
1498,0,100,3,5.708
1499,0,100,3,5.728
1500,0,100,3,5.758
1501,0,100,3,5.779
1502,0,100,3,5.798
1503,0,100,3,5.818
1504,0,100,3,5.841
1505,0,100,3,5.863
1506,0,100,3,5.884
1507,0,100,3,5.908
1508,0,100,3,5.929
1509,0,100,3,5.947
1510,0,100,3,5.966
1511,0,100,3,5.989
1512,0,100,3,6.006
1513,0,100,3,6.024
1514,0,100,3,6.044
1515,0,100,3,6.06
1516,0,100,3,6.08
1517,0,100,3,6.1
1518,0,100,3,6.123
1519,0,100,3,6.145
1520,0,100,3,6.172
1521,0,100,3,6.19
1522,0,100,3,6.209
1523,0,100,3,6.227
1524,0,100,3,6.248
1525,0,100,3,6.267
1526,0,100,3,6.298
1527,0,100,3,6.313
1528,0,100,3,6.336
1529,0,100,3,6.359
1530,0,100,3,6.384
1531,0,100,3,6.405
1532,0,100,3,6.425
1533,0,100,3,6.441
1534,0,100,3,6.459
1535,0,100,3,6.478
1536,0,100,3,6.494
1537,0,100,3,6.51
1538,0,100,3,6.526
1539,0,100,3,6.545
1540,0,100,3,6.565
1541,0,100,3,6.582
1542,0,100,3,6.6
1543,0,100,3,6.619
1544,0,100,3,6.64
1545,0,100,3,6.657
1546,0,100,3,6.674
1547,0,100,3,6.69
1548,0,100,3,6.71
1549,0,100,3,6.724
1550,0,100,3,6.741
1551,0,100,3,6.758
1552,0,100,3,6.774
1553,0,100,3,6.791
1554,0,100,3,6.81
1555,0,100,3,6.825
1556,0,100,3,6.854
1557,0,100,3,6.867
1558,0,100,3,6.888
1559,0,100,3,6.905
1560,0,100,3,6.921
1561,0,100,3,6.938
1562,0,100,3,6.954
1563,0,100,3,6.971
1564,0,100,3,6.99
1565,0,100,3,7.006
1566,2,99,3,7.023
1567,2,99,3,7.041
1568,2,98,3,7.057
1569,2,98,3,7.074
1570,2,97,3,7.091
1571,2,97,3,7.107
1572,2,96,3,7.125
1573,2,95,3,7.142
1574,2,94,3,7.158
1575,2,93,3,7.174
1576,2,92,3,7.193
1577,2,91,3,7.208
1578,2,91,3,7.226
1579,2,89,3,7.247
1580,2,89,3,7.267
1581,2,87,3,7.29
1582,2,87,3,7.307
1583,2,86,3,7.324
1584,2,84,3,7.345
1585,2,83,3,7.361
1586,2,82,3,7.378
1587,2,81,3,7.402
1588,2,79,3,7.416
1589,2,78,3,7.444
1590,2,78,3,7.459
1591,2,76,3,7.487
1592,2,75,3,7.51
1593,2,74,3,7.53
1594,2,73,3,7.552
1595,2,72,3,7.577
1596,2,71,3,7.6
1597,2,71,3,7.626
1598,2,69,3,7.642
1599,2,69,3,7.666
1600,2,69,3,7.681
1601,2,69,3,7.704
1602,2,69,3,7.728
1603,2,66,3,7.746
1604,2,66,3,7.77
1605,2,66,3,7.8
1606,2,64,3,7.817
1607,2,64,3,7.844
1608,2,63,3,7.86
1609,2,63,3,7.878
1610,2,62,3,7.896
1611,2,62,3,7.923
1612,2,61,3,7.944
1613,2,61,3,7.968
1614,2,61,3,7.996
1615,2,60,3,8.02
1616,2,60,3,8.051
1617,2,60,3,8.074
1618,2,60,3,8.094
1619,2,59,3,8.11
1620,2,59,3,8.135
1621,2,59,3,8.155
1622,2,59,3,8.173
1623,2,59,3,8.193
1624,2,59,3,8.209
1625,2,59,3,8.227
1626,2,59,3,8.245
1627,2,60,3,8.27
1628,2,60,3,8.295
1629,2,60,3,8.316
1630,2,61,3,8.336
1631,2,61,3,8.358
1632,2,61,3,8.377
1633,2,61,3,8.397
1634,2,61,3,8.415
1635,2,62,3,8.436
1636,2,62,3,8.46
1637,2,62,3,8.478
1638,2,62,3,8.497
1639,2,62,3,8.516
1640,2,62,3,8.54
1641,2,62,3,8.558
1642,2,63,3,8.577
1643,2,63,3,8.596
1644,2,63,3,8.62
1645,2,64,3,8.645
1646,2,64,3,8.668
1647,2,65,3,8.69
1648,2,66,3,8.708
1649,2,67,3,8.726
1650,2,68,3,8.746
1651,2,68,3,8.77
1652,2,70,3,8.792
1653,2,70,3,8.812
1654,2,72,3,8.839
1655,2,73,3,8.863
1656,2,74,3,8.883
1657,2,74,3,8.903
1658,2,74,3,8.927
1659,2,74,3,8.943
1660,2,74,3,8.965
1661,2,74,3,8.983
1662,2,75,3,9.002
1663,2,75,3,9.028
1664,2,75,3,9.046
1665,2,75,3,9.077
1666,2,75,3,9.093
1667,2,75,3,9.116
1668,2,75,3,9.133
1669,2,75,3,9.154
1670,2,75,3,9.178
1671,2,75,3,9.197
1672,2,75,3,9.212
1673,2,75,3,9.228
1674,2,75,3,9.246
1675,2,75,3,9.264
1676,2,75,3,9.285
1677,2,75,3,9.31
1678,2,75,3,9.328
1679,2,75,3,9.344
1680,2,75,3,9.368
1681,2,75,3,9.392
1682,2,75,3,9.408
1683,2,75,3,9.426
1684,2,75,3,9.442
1685,2,75,3,9.459
1686,2,75,3,9.476
1687,2,75,3,9.493
1688,2,75,3,9.509
1689,2,75,3,9.525
1690,2,75,3,9.542
1691,2,75,3,9.559
1692,2,75,3,9.576
1693,2,75,3,9.592
1694,2,75,3,9.608
1695,2,75,3,9.625
1696,2,75,3,9.642
1697,2,75,3,9.659
1698,2,75,3,9.675
1699,2,75,3,9.692
1700,2,75,3,9.708
1701,2,75,3,9.725
1702,2,75,3,9.742
1703,2,75,3,9.758
1704,2,75,3,9.776
1705,2,75,3,9.792
1706,2,75,3,9.809
1707,2,75,3,9.826
1708,2,75,3,9.843
1709,2,75,3,9.859
1710,2,75,3,9.876
1711,2,75,3,9.898
1712,2,75,3,9.91
1713,2,0:0:64,4,0.013
1714,2,0:0:64,4,0.031
1715,2,0:0:64,4,0.049
1716,2,0:0:64,4,0.069
1717,2,0:0:64,4,0.094
1718,2,0:0:64,4,0.113
1719,2,0:0:64,4,0.131
1720,2,0:0:64,4,0.154
1721,2,0:0:64,4,0.171
1722,2,0:0:64,4,0.189
1723,2,0:0:64,4,0.216
1724,2,0:0:64,4,0.242
1725,2,0:0:64,4,0.265
1726,2,0:0:64,4,0.283
1727,2,0:0:64,4,0.302
1728,2,0:0:64,4,0.323
1729,2,0:0:64,4,0.342
1730,2,0:0:64,4,0.369
1731,2,0:0:64,4,0.387
1732,2,0:0:64,4,0.418
1733,2,0:0:64,4,0.435
1734,2,0:0:64,4,0.46
1735,2,0:0:64,4,0.483
1736,2,0:0:64,4,0.502
1737,2,0:0:64,4,0.518
1738,2,0:0:64,4,0.546
1739,2,0:0:64,4,0.568
1740,2,0:0:64,4,0.591
1741,2,0:0:64,4,0.607
1742,2,0:0:64,4,0.638
1743,2,0:0:64,4,0.66
1744,2,0:0:64,4,0.684
1745,2,0:0:64,4,0.704
1746,2,0:0:64,4,0.724
1747,2,0:0:64,4,0.742
1748,2,0:0:64,4,0.77
1749,2,0:0:64,4,0.798
1750,2,0:0:64,4,0.815
1751,2,0:0:64,4,0.835
1752,2,0:0:64,4,0.854
1753,2,0:0:64,4,0.876
1754,2,0:0:64,4,0.897
1755,2,0:0:64,4,0.918
1756,2,0:0:64,4,0.936
1757,2,0:0:64,4,0.961
1758,2,0:0:64,4,0.979
1759,2,0:0:64,4,1.006
1760,2,0:0:64,4,1.023
1761,2,0:0:64,4,1.039
1762,2,0:0:64,4,1.061
1763,2,0:0:64,4,1.09
1764,2,0:0:64,4,1.112
1765,2,0:0:64,4,1.139
1766,2,0:0:64,4,1.156
1767,2,0:0:64,4,1.177
1768,2,0:0:64,4,1.197
1769,2,0:0:64,4,1.214
1770,2,0:0:64,4,1.234
1771,2,0:0:64,4,1.252
1772,2,0:0:64,4,1.288
1773,1,3:3:0,4,1.307
1774,1,3:3:0,4,1.327
1775,1,3:3:0,4,1.356
1776,1,6:6:0,4,1.39
1777,1,10:10:0,4,1.409
1778,1,14:14:0,4,1.432
1779,1,14:14:0,4,1.449
1780,1,19:19:0,4,1.466
1781,1,21:21:0,4,1.486
1782,1,21:21:0,4,1.513
1783,1,29:29:0,4,1.532
1784,1,32:32:0,4,1.56
1785,1,37:37:0,4,1.591
1786,1,39:39:0,4,1.613
1787,1,39:39:0,4,1.649
1788,1,46:46:0,4,1.673
1789,1,53:53:0,4,1.704
1790,1,55:55:0,4,1.725
1791,1,58:58:0,4,1.743
1792,1,62:62:0,4,1.777
1793,1,67:67:0,4,1.803
1794,1,69:69:0,4,1.823
1795,1,74:74:0,4,1.85
1796,1,78:78:0,4,1.873
1797,1,81:81:0,4,1.899
1798,1,85:85:0,4,1.918
1799,1,85:85:0,4,1.941
1800,1,88:88:0,4,1.958
1801,1,90:90:0,4,1.991
1802,1,94:94:0,4,2.033
1803,1,97:97:0,4,2.055
1804,1,100:100:0,4,2.074
1805,1,101:101:0,4,2.101
1806,1,104:104:0,4,2.129
1807,1,106:106:0,4,2.148
1808,1,108:108:0,4,2.163
1809,1,108:108:0,4,2.179
1810,1,110:110:0,4,2.204
1811,1,112:112:0,4,2.227
1812,1,114:114:0,4,2.265
1813,1,118:118:0,4,2.283
1814,1,119:119:0,4,2.313
1815,1,121:121:0,4,2.337
1816,1,123:123:0,4,2.361
1817,1,124:124:0,4,2.392
1818,1,126:126:0,4,2.423
1819,1,129:129:0,4,2.447
1820,1,130:130:0,4,2.464
1821,1,130:130:0,4,2.482
1822,1,134:134:0,4,2.509
1823,1,135:135:0,4,2.533
1824,1,137:137:0,4,2.55
1825,1,139:139:0,4,2.566
1826,1,140:140:0,4,2.582
1827,1,141:141:0,4,2.614
1828,1,141:141:0,4,2.65
1829,1,146:146:0,4,2.671
1830,1,146:146:0,4,2.696
1831,1,148:148:0,4,2.724
1832,1,148:148:0,4,2.755
1833,1,150:150:0,4,2.777
1834,1,150:150:0,4,2.808
1835,1,150:150:0,4,2.829
1836,1,150:150:0,4,2.853
1837,1,150:150:0,4,2.874
1838,1,150:150:0,4,2.894
1839,1,150:150:0,4,2.917
1840,1,150:150:0,4,2.934
1841,1,150:150:0,4,2.955
1842,1,150:150:0,4,2.984
1843,1,150:150:0,4,3.003
1844,1,150:150:0,4,3.032
1845,1,150:150:0,4,3.055
1846,1,150:150:0,4,3.071
1847,1,150:150:0,4,3.1
1848,1,150:150:0,4,3.126
1849,1,150:150:0,4,3.147
1850,1,150:150:0,4,3.167
1851,1,150:150:0,4,3.191
1852,1,150:150:0,4,3.231
1853,1,150:150:0,4,3.245
1854,1,150:150:0,4,3.269
1855,1,150:150:0,4,3.289
1856,1,150:150:0,4,3.305
1857,1,150:150:0,4,3.335
1858,1,150:150:0,4,3.357
1859,1,150:150:0,4,3.384
1860,1,150:150:0,4,3.404
1861,1,150:150:0,4,3.421
1862,1,150:150:0,4,3.451
1863,1,150:150:0,4,3.474
1864,1,150:150:0,4,3.499
1865,1,150:150:0,4,3.519
1866,1,150:150:0,4,3.536
1867,1,150:150:0,4,3.554
1868,1,150:150:0,4,3.581
1869,1,150:150:0,4,3.596
1870,1,150:150:0,4,3.612
1871,1,150:150:0,4,3.634
1872,1,150:150:0,4,3.659
1873,1,150:150:0,4,3.682
1874,1,150:150:0,4,3.704
1875,1,150:150:0,4,3.717
1876,1,150:150:0,4,3.74
1877,1,150:150:0,4,3.767
1878,1,150:150:0,4,3.791
1879,1,150:150:0,4,3.811
1880,1,150:150:0,4,3.836
1881,1,150:150:0,4,3.856
1882,1,150:150:0,4,3.873
1883,1,150:150:0,4,3.899
1884,1,150:150:0,4,3.919
1885,1,150:150:0,4,3.935
1886,1,150:150:0,4,3.965
1887,1,150:150:0,4,3.982
1888,1,150:150:0,4,4.006
1889,1,150:150:0,4,4.038
1890,1,150:150:0,4,4.056
1891,1,14:14:0,4,4.078
1892,1,15:15:0,4,4.102
1893,1,16:16:0,4,4.124
1894,1,16:16:0,4,4.153
1895,1,16:16:0,4,4.171
1896,1,16:16:0,4,4.195
1897,1,22:22:0,4,4.216
1898,1,23:23:0,4,4.245
1899,1,25:25:0,4,4.268
1900,1,26:26:0,4,4.285
1901,1,28:28:0,4,4.308
1902,1,30:30:0,4,4.326
1903,1,30:30:0,4,4.347
1904,1,32:32:0,4,4.367
1905,1,33:33:0,4,4.392
1906,1,35:35:0,4,4.41
1907,1,36:36:0,4,4.435
1908,1,37:37:0,4,4.458
1909,1,39:39:0,4,4.478
1910,1,40:40:0,4,4.496
1911,1,40:40:0,4,4.516
1912,1,42:42:0,4,4.538
1913,1,44:44:0,4,4.564
1914,1,46:46:0,4,4.587
1915,1,50:50:0,4,4.612
1916,1,52:52:0,4,4.64
1917,1,54:54:0,4,4.656
1918,1,56:56:0,4,4.696
1919,1,62:62:0,4,4.713
1920,1,64:64:0,4,4.74
1921,1,69:69:0,4,4.757
1922,1,71:71:0,4,4.775
1923,1,73:73:0,4,4.802
1924,1,78:78:0,4,4.827
1925,1,80:80:0,4,4.85
1926,1,85:85:0,4,4.876
1927,1,87:87:0,4,4.894
1928,1,90:90:0,4,4.92
1929,1,94:94:0,4,4.937
1930,1,96:96:0,4,4.96
1931,1,99:99:0,4,4.985
1932,1,101:101:0,4,5.007
1933,1,103:103:0,4,5.031
1934,1,103:103:0,4,5.054
1935,1,103:103:0,4,5.075
1936,1,103:103:0,4,5.093
1937,1,103:103:0,4,5.128
1938,1,103:103:0,4,5.145
1939,1,103:103:0,4,5.168
1940,1,103:103:0,4,5.186
1941,1,103:103:0,4,5.209
1942,1,103:103:0,4,5.227
1943,1,103:103:0,4,5.246
1944,1,103:103:0,4,5.265
1945,1,103:103:0,4,5.284
1946,1,103:103:0,4,5.308
1947,1,103:103:0,4,5.326
1948,1,103:103:0,4,5.355
1949,1,103:103:0,4,5.375
1950,1,103:103:0,4,5.397
1951,1,103:103:0,4,5.414
1952,1,103:103:0,4,5.433
1953,1,103:103:0,4,5.455
1954,1,103:103:0,4,5.475
1955,1,103:103:0,4,5.494
1956,1,103:103:0,4,5.516
1957,1,103:103:0,4,5.539
1958,1,103:103:0,4,5.557
1959,1,103:103:0,4,5.582
1960,1,103:103:0,4,5.601
1961,1,103:103:0,4,5.625
1962,1,103:103:0,4,5.646
1963,1,103:103:0,4,5.669
1964,1,103:103:0,4,5.692
1965,1,103:103:0,4,5.715
1966,1,103:103:0,4,5.738
1967,1,103:103:0,4,5.753
1968,1,103:103:0,4,5.774
1969,1,103:103:0,4,5.795
1970,1,103:103:0,4,5.816
1971,1,103:103:0,4,5.84
1972,1,103:103:0,4,5.858
1973,1,103:103:0,4,5.883
1974,1,103:103:0,4,5.9
1975,1,103:103:0,4,5.916
1976,1,103:103:0,4,5.935
1977,1,103:103:0,4,5.958
1978,1,103:103:0,4,5.98
1979,1,4:4:0,4,5.999
1980,1,6:6:0,4,6.018
1981,1,6:6:0,4,6.045
1982,1,6:6:0,4,6.06
1983,1,6:6:0,4,6.082
1984,1,6:6:0,4,6.1
1985,1,6:6:0,4,6.123
1986,1,6:6:0,4,6.14
1987,1,6:6:0,4,6.167
1988,1,6:6:0,4,6.187
1989,1,6:6:0,4,6.207
1990,1,6:6:0,4,6.226
1991,1,6:6:0,4,6.246
1992,1,6:6:0,4,6.269
1993,1,6:6:0,4,6.297
1994,1,6:6:0,4,6.314
1995,1,6:6:0,4,6.342
1996,1,6:6:0,4,6.375
1997,1,6:6:0,4,6.39
1998,1,6:6:0,4,6.415
1999,1,6:6:0,4,6.439
2000,1,6:6:0,4,6.46
2001,1,6:6:0,4,6.481
2002,1,6:6:0,4,6.5
2003,1,6:6:0,4,6.518
2004,1,6:6:0,4,6.537
2005,1,6:6:0,4,6.559
2006,1,6:6:0,4,6.58
2007,1,6:6:0,4,6.606
2008,1,6:6:0,4,6.625
2009,1,6:6:0,4,6.646
2010,1,6:6:0,4,6.669
2011,1,6:6:0,4,6.691
2012,1,6:6:0,4,6.716
2013,1,6:6:0,4,6.734
2014,1,6:6:0,4,6.752
2015,1,6:6:0,4,6.776
2016,1,6:6:0,4,6.801
2017,1,253:253:0,4,6.821
2018,1,253:253:0,4,6.838
2019,1,253:253:0,4,6.859
2020,1,253:253:0,4,6.877
2021,1,253:253:0,4,6.899
2022,1,253:253:0,4,6.921
2023,1,253:253:0,4,6.937
2024,1,253:253:0,4,6.964
2025,1,253:253:0,4,6.983
2026,1,253:253:0,4,7.002
2027,1,253:253:0,4,7.037
2028,1,253:253:0,4,7.057
2029,1,253:253:0,4,7.073
2030,1,253:253:0,4,7.093
2031,1,253:253:0,4,7.115
2032,1,253:253:0,4,7.143
2033,1,253:253:0,4,7.159
2034,1,253:253:0,4,7.181
2035,1,253:253:0,4,7.21
2036,1,253:253:0,4,7.236
2037,1,253:253:0,4,7.257
2038,1,253:253:0,4,7.279
2039,1,253:253:0,4,7.299
2040,1,253:253:0,4,7.317
2041,1,253:253:0,4,7.335
